"","Especie","Primavera","Verano","Otonio","Invierno","Codigo"
"1","Accipiter striatus",1,NA,3,NA,"ACC-STR"
"2","Actitis macularius",1,NA,NA,NA,"ACT-MAC"
"3","Agelaioides badius",291,218,344,202,"AGE-BAD"
"4","Agelasticus cyanopus",35,15,35,37,"AGE-CYA"
"5","Agelasticus thilius",155,194,150,50,"AGE-THI"
"6","Alopochelidon fucata",2,NA,NA,NA,"ALO-FUC"
"7","Amazonetta brasiliensis",247,149,187,99,"AMA-BRA"
"8","Amblyramphus holosericeus",51,34,61,30,"AMB-HOL"
"9","Ammodramus humeralis",9,3,NA,2,"AMM-HUM"
"10","Anabacerthia striaticollis",74,37,89,41,"ANA-STR"
"11","Anas bahamensis",5,2,4,1,"ANA-BAH"
"12","Anas cyanoptera",1,NA,NA,1,"ANA-CYA"
"13","Anas flavirostris",167,67,166,167,"ANA-FLA"
"14","Anas georgica",25,7,28,17,"ANA-GEO"
"15","Anas sibilatrix",11,1,NA,3,"ANA-SIB"
"16","Anhinga anhinga",61,26,5,7,"ANH-ANH"
"17","Anthus correndera",17,1,1,3,"ANT-COR"
"18","Anthus furcatus",2,NA,NA,NA,"ANT-FUR"
"19","Anthus hellmayri",1,2,NA,NA,"ANT-HEL"
"20","Anthus lutescens",29,19,8,2,"ANT-LUT"
"21","Anumbius annumbi",35,39,40,20,"ANU-ANN"
"22","Aramides cajanea",2,1,4,8,"ARA-CAJ"
"23","Aramides ypecaha",184,150,218,115,"ARA-YPE"
"24","Aramus guarauna",195,119,219,169,"ARA-GUA"
"25","Ardea alba",231,235,164,79,"ARD-ALB"
"26","Ardea cocoi",147,88,132,82,"ARD-COC"
"27","Asio flammeus",1,NA,NA,2,"ASI-FLA"
"28","Asthenes baeri",53,39,80,30,"AST-BAE"
"29","Asthenes pyrrholeuca",1,NA,1,1,"AST-PYR"
"30","Athene cunicularia",12,17,8,10,"ATH-CUN"
"31","Bartramia longicauda",1,1,NA,1,"BAR-LON"
"32","Basileuterus culicivorus",1,2,3,NA,"BAS-CUL"
"33","Bubo virginianus",18,1,4,9,"BUB-VIR"
"34","Bubulcus ibis",347,663,167,3,"BUB-IBI"
"35","Busarellus nigricollis",NA,NA,NA,2,"BUS-NIG"
"36","Buteo albicaudatus",2,2,7,NA,"BUT-ALB"
"37","Buteo swainsoni",1,1,NA,NA,"BUT-SWA"
"38","Buteogallus meridionalis",91,89,131,63,"BUT-MER"
"39","Butorides striata",91,31,9,1,"BUT-STR"
"40","Cacicus solitarius",12,4,4,10,"CAC-SOL"
"41","Calidris bairdii",12,3,NA,NA,"CAL-BAI"
"42","Calidris fuscicollis",5,2,NA,1,"CAL-FUS"
"43","Calidris melanotos",99,265,7,28,"CAL-MEL"
"44","Callonetta leucophrys",296,139,427,147,"CAL-LEU"
"45","Campephilus leucopogon",1,NA,NA,NA,"CAM-LEU"
"46","Camptostoma obsoletum",6,4,9,3,"CAM-OBS"
"47","Caprimulgus longirostris",NA,NA,2,2,"CAP-LON"
"48","Caprimulgus parvulus",5,1,NA,NA,"CAP-PAR"
"49","Caracara plancus",308,342,396,214,"CAR-PLA"
"50","Cathartes aura",2,1,NA,NA,"CAT-AUR"
"51","Certhiaxis cinnamomeus",78,66,121,42,"CER-CIN"
"52","Charadrius collaris",2,5,1,2,"CHA-COL"
"53","Charadrius modestus",NA,NA,1,1,"CHA-MOD"
"54","Chauna torquata",1139,1809,1622,589,"CHA-TOR"
"55","Chloroceryle amazona",5,6,4,7,"CHL-AMA"
"56","Chloroceryle americana",26,13,15,19,"CHL-AME"
"57","Chlorostilbon lucidus",54,43,1,9,"CHL-LUC"
"58","Chroicocephalus cirrocephalus",2,2,1,2,"CHR-CIR"
"59","Chroicocephalus maculipennis",130,8,25,40,"CHR-MAC"
"60","Chrysomus ruficapillus",1082,391,278,441,"CHR-RUF"
"61","Ciconia maguari",281,263,344,137,"CIC-MAG"
"62","Circus buffoni",63,38,41,39,"CIR-BUF"
"63","Circus cinereus",3,1,NA,NA,"CIR-CIN"
"64","Coccycua cinerea",26,14,3,NA,"COC-CIN"
"65","Coccyzus melacoryphus",24,14,NA,NA,"COC-MEL"
